M=10, N=36, Loyal_Aborts=6 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, None, True, True, True, None, True, True, True, True, True, None, True, True, True, True, True, None, True, True, None, True]
M=10, N=36, Loyal_Aborts=9 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, True, None, None, True, None, True, None, None, True, None, True, True, None, True, True, True, True, True, True, True, None]
M=10, N=36, Loyal_Aborts=7 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, True, True, True, True, None, True, True, None, None, True, True, None, None, True, True, True, None, True, True, True]
M=10, N=36, Loyal_Aborts=9 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, None, True, True, None, True, True, None, True, True, None, True, None, None, True, True, None, True, True, True, None, None]
M=10, N=36, Loyal_Aborts=6 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True, True, True, True, True, None, True, None, None, None, True, True, True, True, True, True, None, None]
M=10, N=36, Loyal_Aborts=6 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, True, True, None, True, True, True, None, None, True, None, True, None, True, True, True, True, True, True, True, True, True]
M=10, N=36, Loyal_Aborts=13 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, None, True, None, None, None, None, None, True, None, None, True, None, True, True, None, None, None, None, True, True]
M=10, N=36, Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True, True, None, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
M=10, N=36, Loyal_Aborts=8 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, True, True, None, True, None, None, True, None, None, True, True, None, None, True, True, True, True, True, True, True]
M=10, N=36, Loyal_Aborts=10 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, None, True, None, None, True, None, None, None, True, True, True, None, True, True, True, None, True, None, True, True]
M=10, N=36, Loyal_Aborts=10 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, None, True, None, None, True, None, True, True, None, None, True, None, None, None, True, True, True, True, True, True, None]
M=10, N=36, Loyal_Aborts=21 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, None, None, None, None, None, None, None, True, None, None, None, None, None, None, None, None, None, True, None, None]
M=10, N=36, Loyal_Aborts=19 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, None, None, None, None, True, True, None, None, None, True, None, None, None, None, None, None, None, None, None, None, None]
M=10, N=36, Loyal_Aborts=21 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, None, True, None, None, None, True, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
M=10, N=36, Loyal_Aborts=7 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, None, None, True, True, None, None, True, None, True, None, True, True, None, True, True, True, True, True, True]
M=10, N=36, Loyal_Aborts=18 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, None, None, None, None, None, None, None, None, None, True, None, None, None, True, None, None, True, None, None, None]
M=10, N=36, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
M=10, N=36, Loyal_Aborts=18 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, None, None, None, None, None, None, True, None, None, None, None, None, None, None, True, None, None, None, None, None]
M=10, N=36, Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
M=10, N=36, Loyal_Aborts=11 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, None, None, None, None, True, True, None, True, True, None, None, True, None, True, True, None, True, True, True, None, None]
M=10, N=36, Loyal_Aborts=22 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, None, None, None, None, None, None, None, None, True, None, None, None, None, None, None, None, None, None, None, None]
M=10, N=36, Loyal_Aborts=15 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, None, None, None, True, None, True, None, True, None, None, True, True, None, True, None, True, None, None, None, True]
M=10, N=36, Loyal_Aborts=13 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, True, None, None, True, True, None, True, None, True, None, None, None, None, None, None, True, True, True, None, None, True]
M=10, N=36, Loyal_Aborts=17 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, None, None, None, None, None, True, None, None, None, None, True, True, True, None, None, None, None, None, None, True, None]
M=10, N=36, Loyal_Aborts=17 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, None, None, None, None, None, True, None, True, None, None, True, None, None, None, None, None, True, True, None, None, None]
M=10, N=36, Loyal_Aborts=15 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, None, True, True, True, None, None, None, None, None, True, None, None, None, True, None, True, True, None, True, None]
M=10, N=36, Loyal_Aborts=17 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, True, None, None, None, True, True, True, None, None, None, None, None, None, None, None, None, None, True, None, None, True]
M=10, N=36, Loyal_Aborts=11 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, None, True, None, None, True, None, True, True, True, True, True, True, None, True, None, None, True, True, None, None, None]
M=10, N=36, Loyal_Aborts=4 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, True, True, True, True, True, None, True, True, True, True, None, True, True, True, True, None, True, True, True, True, True]
M=10, N=36, Loyal_Aborts=11 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, None, True, None, None, True, True, None, None, None, True, True, True, None, True, True, None, None, None, True, True, None]
M=10, N=36, Loyal_Aborts=20 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, None, None, True, None, None, True, None, None, True, None, None, None, None, None, None, None, None, None, None, None]
M=10, N=36, Loyal_Aborts=16 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, None, True, None, True, None, None, None, None, True, None, None, None, None, None, None, None, True, True, True, None, None]
M=10, N=36, Loyal_Aborts=12 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, None, None, True, None, True, None, True, True, True, None, None, None, True, True, True, True, None, None, None, None, True]
M=10, N=36, Loyal_Aborts=9 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, True, None, True, None, None, True, True, True, None, None, True, True, None, True, True, True, None, None, True, True, True]
M=10, N=36, Loyal_Aborts=18 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, None, None, True, True, None, None, None, None, None, None, True, None, None, None, True, None, None, None, True, None]
M=10, N=36, Loyal_Aborts=15 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, True, None, None, None, None, None, True, None, None, None, True, None, True, None, True, None, None, True, None, True, True]
M=10, N=36, Loyal_Aborts=12 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, None, None, None, True, None, True, None, None, None, True, True, True, None, True, None, True, True, True, None, None, True]
M=10, N=36, Loyal_Aborts=16 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, None, None, None, None, None, None, True, True, None, None, None, None, True, True, True, None, None, None, True, True]
M=10, N=36, Loyal_Aborts=12 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, None, True, True, None, True, True, True, True, True, True, True, None, None, True, True, None, None, None, None, None]
M=10, N=36, Loyal_Aborts=11 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, True, True, None, True, True, None, None, None, None, True, None, True, None, True, True, None, True, True, True, None, None]
M=10, N=36, Loyal_Aborts=15 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, None, None, None, None, True, None, None, None, True, True, True, None, True, True, True, None, None, None, None, True, None, None]
M=10, N=36, Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, None, True, True, True, True, True, True, True, True, True, True, True, True, None, True, True, True, True, True, True, True, True]
M=10, N=36, Loyal_Aborts=8 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', True, True, True, True, None, None, True, None, None, True, True, None, None, True, True, True, True, True, None, True, None, True, True]
M=10, N=36, Loyal_Aborts=19 | Lieutenant Decisions = ['Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', 'Traitor', None, True, None, None, None, None, None, None, True, None, None, None, None, None, None, None, None, None, True, None, None, True, None]
